=== WORKBOOK SHEET NAMES ===
Bilans
Rachunek zysków i strat
Rachunek przepływów pieniężnych
BIL
RZiS
płynność finansowa
sprawność działania
zadłużenie
rentowność
dyskryminacyjne
COMP


====================================================================================================
SHEET: BIL
====================================================================================================

Sheet dimensions: A1:Q3005

Row 1: A="BILANS" | B="" | C="" | D="" | E="" | F="" | G=""
Row 18: A="Cykl konwersji gotówki" | B="[FORMULA: B16+B14-B13]" | C="[FORMULA: C16+C14-C13]" | D="[FORMULA: D16+D14-D13]" | E="[FORMULA: E16+E14-E13]" | F="[FORMULA: F16+F14-F13]" | G=""

====================================================================================================
SHEET: zadłużenie
====================================================================================================

Sheet dimensions: A1:G21

Row 1: A="" | B="[FORMULA: +RZiS!C3]" | C="[FORMULA: +RZiS!D3]" | D="[FORMULA: +RZiS!E3]" | E="[FORMULA: +RZiS!F3]" | F="[FORMULA: +RZiS!G3]" | G=""
Row 2: A="AKTYWA RAZEM" | B="[FORMULA: +BIL!C91]" | C="[FORMULA: +BIL!D91]" | D="[FORMULA: +BIL!E91]" | E="[FORMULA: +BIL!F91]" | F="[FORMULA: +BIL!G91]" | G=""
Row 4: A="PASYWA RAZEM" | B="[FORMULA: +BIL!C154]" | C="[FORMULA: +BIL!D154]" | D="[FORMULA: +BIL!E154]" | E="[FORMULA: +BIL!F154]" | F="[FORMULA: +BIL!G154]" | G=""
Row 5: A="EBITDA" | B="[FORMULA: +RZiS!C31+RZiS!C11]" | C="[FORMULA: +RZiS!D31+RZiS!D11]" | D="[FORMULA: +RZiS!E31+RZiS!E11]" | E="[FORMULA: +RZiS!F31+RZiS!F11]" | F="[FORMULA: +RZiS!G31+RZiS!G11]" | G=""
Row 6: A="kapitał własny" | B="[FORMULA: +BIL!C95]" | C="[FORMULA: +BIL!D95]" | D="[FORMULA: +BIL!E95]" | E="[FORMULA: +BIL!F95]" | F="[FORMULA: +BIL!G95]" | G=""
Row 7: A="zobowiązania ogółem" | B="[FORMULA: SUM(B8:B9)]" | C="[FORMULA: SUM(C8:C9)]" | D="[FORMULA: SUM(D8:D9)]" | E="[FORMULA: SUM(E8:E9)]" | F="[FORMULA: SUM(F8:F9)]" | G=""
Row 8: A="zobowiązania krótkoterminowe" | B="[FORMULA: +BIL!C125]" | C="[FORMULA: +BIL!D125]" | D="[FORMULA: +BIL!E125]" | E="[FORMULA: +BIL!F125]" | F="[FORMULA: +BIL!G125]" | G=""
Row 9: A="zobowiązania długoterminowe" | B="[FORMULA: +BIL!C116]" | C="[FORMULA: +BIL!D116]" | D="[FORMULA: +BIL!E116]" | E="[FORMULA: +BIL!F116]" | F="[FORMULA: +BIL!G116]" | G=""
Row 10: A="Krótkoterminowy dług oprocentowany" | B="[FORMULA: +BIL!C137+BIL!C139]" | C="[FORMULA: +BIL!D137+BIL!D139]" | D="[FORMULA: +BIL!E137+BIL!E139]" | E="[FORMULA: +BIL!F137+BIL!F139]" | F="[FORMULA: +BIL!G137+BIL!G139]" | G=""
Row 11: A="Długoterminowy dług oprocentowany" | B="[FORMULA: +BIL!C120+BIL!C122]" | C="[FORMULA: +BIL!D120+BIL!D122]" | D="[FORMULA: +BIL!E120+BIL!E122]" | E="[FORMULA: +BIL!F120+BIL!F122]" | F="[FORMULA: +BIL!G120+BIL!G122]" | G=""
Row 12: A="Środki pieniężne i ekwiwalenty" | B="[FORMULA: +BIL!C83]" | C="[FORMULA: +BIL!D83]" | D="[FORMULA: +BIL!E83]" | E="[FORMULA: +BIL!F83]" | F="[FORMULA: +BIL!G83]" | G=""
Row 14: A="" | B="[FORMULA: +B1]" | C="[FORMULA: +C1]" | D="[FORMULA: +D1]" | E="[FORMULA: +E1]" | F="[FORMULA: +F1]" | G=""
Row 15: A="Wskaźnik ogólnego zadlużenia" | B="[FORMULA: B7/B2]" | C="[FORMULA: C7/C2]" | D="[FORMULA: D7/D2]" | E="[FORMULA: E7/E2]" | F="[FORMULA: F7/F2]" | G=""
Row 16: A="Wskaźnik zadłużenia kapitału własnego" | B="[FORMULA: B7/B6]" | C="[FORMULA: C7/C6]" | D="[FORMULA: D7/D6]" | E="[FORMULA: E7/E6]" | F="[FORMULA: F7/F6]" | G=""
Row 17: A="Wskaźnik zadłużenia długoterminowego" | B="[FORMULA: B9/B6]" | C="[FORMULA: C9/C6]" | D="[FORMULA: D9/D6]" | E="[FORMULA: E9/E6]" | F="[FORMULA: F9/F6]" | G=""
Row 18: A="Wskaźnik zadłużenia krótkoterminowego" | B="[FORMULA: B8/B6]" | C="[FORMULA: C8/C6]" | D="[FORMULA: D8/D6]" | E="[FORMULA: E8/E6]" | F="[FORMULA: F8/F6]" | G=""
Row 19: A="Dźwignia finansowa" | B="[FORMULA: IF(OR(RZiS!C31<0,RZiS!C51<0),"",RZiS!C31/RZiS!C51)]" | C="[FORMULA: IF(OR(RZiS!D31<0,RZiS!D51<0),"",RZiS!D31/RZiS!D51)]" | D="[FORMULA: IF(OR(RZiS!E31<0,RZiS!E51<0),"",RZiS!E31/RZiS!E51)]" | E="[FORMULA: IF(OR(RZiS!F31<0,RZiS!F51<0),"",RZiS!F31/RZiS!F51)]" | F="[FORMULA: IF(OR(RZiS!G31<0,RZiS!G51<0),"",RZiS!G31/RZiS!G51)]" | G="DFL > 1:"
Row 20: A="Wskaźnik pokrycia odsetek" | B="[FORMULA: IF(B5<0,"",B5/RZiS!C45)]" | C="[FORMULA: IF(C5<0,"",C5/RZiS!D45)]" | D="[FORMULA: IF(D5<0,"",D5/RZiS!E45)]" | E="[FORMULA: IF(E5<0,"",E5/RZiS!F45)]" | F="[FORMULA: IF(F5<0,"",F5/RZiS!G45)]" | G="Im wyższy tym lepiej, <1 negatywnie"
Row 21: A="Dług netto do Ebitda" | B="[FORMULA: IF(B5<0,"",((B10+B11)-B12)/B5)]" | C="[FORMULA: IF(C5<0,"",((C10+C11)-C12)/C5)]" | D="[FORMULA: IF(D5<0,"",((D10+D11)-D12)/D5)]" | E="[FORMULA: IF(E5<0,"",((E10+E11)-E12)/E5)]" | F="[FORMULA: IF(F5<0,"",((F10+F11)-F12)/F5)]" | G="Do 4x małe zagrożenie"

====================================================================================================
SHEET: rentowność
====================================================================================================

Sheet dimensions: A1:Q23

Row 1: A="" | B="[FORMULA: +RZiS!C3]" | C="[FORMULA: +RZiS!D3]" | D="[FORMULA: +RZiS!E3]" | E="[FORMULA: +RZiS!F3]" | F="[FORMULA: +RZiS!G3]" | G=""
Row 2: A="ZYSK NETTO" | B="[FORMULA: +RZiS!C54]" | C="[FORMULA: +RZiS!D54]" | D="[FORMULA: +RZiS!E54]" | E="[FORMULA: +RZiS!F54]" | F="[FORMULA: +RZiS!G54]" | G=""
Row 3: A="KAPITAŁ WŁASNY" | B="[FORMULA: +BIL!C95]" | C="[FORMULA: +BIL!D95]" | D="[FORMULA: +BIL!E95]" | E="[FORMULA: +BIL!F95]" | F="[FORMULA: +BIL!G95]" | G=""
Row 4: A="AKTYWA RAZEM" | B="[FORMULA: +BIL!C154]" | C="[FORMULA: +BIL!D154]" | D="[FORMULA: +BIL!E154]" | E="[FORMULA: +BIL!F154]" | F="[FORMULA: +BIL!G154]" | G=""
Row 5: A="PRZYCHODY ZE SPRZEDAŻY" | B="[FORMULA: +RZiS!C4]" | C="[FORMULA: +RZiS!D4]" | D="[FORMULA: +RZiS!E4]" | E="[FORMULA: +RZiS!F4]" | F="[FORMULA: +RZiS!G4]" | G=""
Row 7: A="" | B="[FORMULA: +B1]" | C="[FORMULA: +C1]" | D="[FORMULA: +D1]" | E="[FORMULA: +E1]" | F="[FORMULA: +F1]" | G=""
Row 8: A="ROE" | B="[FORMULA: IF(AND(B2<=0,B3<=0),"",B2/B3)]" | C="[FORMULA: IF(AND(C2<=0,C3<=0),"",C2/C3)]" | D="[FORMULA: IF(AND(D2<=0,D3<=0),"",D2/D3)]" | E="[FORMULA: IF(AND(E2<=0,E3<=0),"",E2/E3)]" | F="[FORMULA: IF(AND(F2<=0,F3<=0),"",F2/F3)]" | G=""
Row 9: A="ROA" | B="[FORMULA: B2/B4]" | C="[FORMULA: C2/C4]" | D="[FORMULA: D2/D4]" | E="[FORMULA: E2/E4]" | F="[FORMULA: F2/F4]" | G=""
Row 10: A="ROS" | B="[FORMULA: B2/B5]" | C="[FORMULA: C2/C5]" | D="[FORMULA: D2/D5]" | E="[FORMULA: E2/E5]" | F="[FORMULA: F2/F5]" | G=""

====================================================================================================
SHEET: dyskryminacyjne
====================================================================================================

Sheet dimensions: A1:L29

Row 1: A="Model Hołdy" | B="" | C="Z_H=0,605+(6,81*10^(-1) ) X_1-(1,96*10^(-2) ) X_2+(1,57*10^(-1) ) X_3+(9,69*10^(-3) ) X_4+(6,72*10^(-4) ) X_5" | D="" | E="" | F="" | G=""
Row 3: A="[FORMULA: +rentowność!B1]" | B="[FORMULA: +rentowność!C1]" | C="[FORMULA: +rentowność!D1]" | D="[FORMULA: +rentowność!E1]" | E="[FORMULA: +rentowność!F1]" | F="" | G=""
Row 4: A="[FORMULA: 0.605+(6.81*10^-1)*(BIL!C$46/BIL!C$125)-(1.96*10^-2)*((BIL!C$116+BIL!C$125)*100/BIL!C$91)+(1.57*10^-1)*(RZiS!C$4/BIL!C$91)+(9.69*10^-3)*((RZiS!C$54*100)/BIL!C$91)+(6.72*10^-4)*((BIL!C$125*360)/RZiS!C$20)]" | B="[FORMULA: 0.605+(6.81*10^-1)*(BIL!D$46/BIL!D$125)-(1.96*10^-2)*((BIL!D$116+BIL!D$125)*100/BIL!D$91)+(1.57*10^-1)*(RZiS!D$4/BIL!D$91)+(9.69*10^-3)*((RZiS!D$54*100)/BIL!D$91)+(6.72*10^-4)*((BIL!D$125*360)/RZiS!D$20)]" | C="[FORMULA: 0.605+(6.81*10^-1)*(BIL!E$46/BIL!E$125)-(1.96*10^-2)*((BIL!E$116+BIL!E$125)*100/BIL!E$91)+(1.57*10^-1)*(RZiS!E$4/BIL!E$91)+(9.69*10^-3)*((RZiS!E$54*100)/BIL!E$91)+(6.72*10^-4)*((BIL!E$125*360)/RZiS!E$20)]" | D="[FORMULA: 0.605+(6.81*10^-1)*(BIL!F$46/BIL!F$125)-(1.96*10^-2)*((BIL!F$116+BIL!F$125)*100/BIL!F$91)+(1.57*10^-1)*(RZiS!F$4/BIL!F$91)+(9.69*10^-3)*((RZiS!F$54*100)/BIL!F$91)+(6.72*10^-4)*((BIL!F$125*360)/RZiS!F$20)]" | E="[FORMULA: 0.605+(6.81*10^-1)*(BIL!G$46/BIL!G$125)-(1.96*10^-2)*((BIL!G$116+BIL!G$125)*100/BIL!G$91)+(1.57*10^-1)*(RZiS!G$4/BIL!G$91)+(9.69*10^-3)*((RZiS!G$54*100)/BIL!G$91)+(6.72*10^-4)*((BIL!G$125*360)/RZiS!G$20)]" | F="" | G=""
Row 6: A="Model Gajki i Stosa" | B="" | C="Z_GS=0,7732059-0,856425(X_1 )+0,0007747(X_2 )+0,9220985(X_3 )+0,6535995(X_4 )-0,594687(X_5 )   " | D="" | E="" | F="" | G=""
Row 8: A="[FORMULA: +A3]" | B="[FORMULA: +B3]" | C="[FORMULA: +C3]" | D="[FORMULA: +D3]" | E="[FORMULA: +E3]" | F="" | G=""
Row 9: A="[FORMULA: 0.7732059-0.856425*(RZiS!C$4/BIL!C$91)+0.0007747*(BIL!C$125*360/RZiS!C$20)+0.9220985*(RZiS!C$54/BIL!C$91)+0.6535995*(RZiS!C$51/RZiS!C$4)-0.594687*((BIL!C$125+BIL!C$116)/BIL!C$91)]" | B="[FORMULA: 0.7732059-0.856425*(RZiS!D$4/BIL!D$91)+0.0007747*(BIL!D$125*360/RZiS!D$20)+0.9220985*(RZiS!D$54/BIL!D$91)+0.6535995*(RZiS!D$51/RZiS!D$4)-0.594687*((BIL!D$125+BIL!D$116)/BIL!D$91)]" | C="[FORMULA: 0.7732059-0.856425*(RZiS!E$4/BIL!E$91)+0.0007747*(BIL!E$125*360/RZiS!E$20)+0.9220985*(RZiS!E$54/BIL!E$91)+0.6535995*(RZiS!E$51/RZiS!E$4)-0.594687*((BIL!E$125+BIL!E$116)/BIL!E$91)]" | D="[FORMULA: 0.7732059-0.856425*(RZiS!F$4/BIL!F$91)+0.0007747*(BIL!F$125*360/RZiS!F$20)+0.9220985*(RZiS!F$54/BIL!F$91)+0.6535995*(RZiS!F$51/RZiS!F$4)-0.594687*((BIL!F$125+BIL!F$116)/BIL!F$91)]" | E="[FORMULA: 0.7732059-0.856425*(RZiS!G$4/BIL!G$91)+0.0007747*(BIL!G$125*360/RZiS!G$20)+0.9220985*(RZiS!G$54/BIL!G$91)+0.6535995*(RZiS!G$51/RZiS!G$4)-0.594687*((BIL!G$125+BIL!G$116)/BIL!G$91)]" | F="" | G=""
Row 11: A="Model Prusaka" | B="" | C="Z_BP2=1,4383(X_1 )+0,1878(X_2 )+5,0229(X_3 )-1,8713" | D="" | E="" | F="" | G=""
Row 13: A="[FORMULA: +A8]" | B="[FORMULA: +B8]" | C="[FORMULA: +C8]" | D="[FORMULA: +D8]" | E="[FORMULA: +E8]" | F="" | G=""
Row 14: A="[FORMULA: 1.4383*((RZiS!C$54+RZiS!C$11)/(BIL!C$125+BIL!C$116))+0.1878*(RZiS!C$10/BIL!C$125 )+5.0229*(RZiS!C$21/BIL!C$154 )-1.8713]" | B="[FORMULA: 1.4383*((RZiS!D$54+RZiS!D$11)/(BIL!D$125+BIL!D$116))+0.1878*(RZiS!D$10/BIL!D$125 )+5.0229*(RZiS!D$21/BIL!D$154 )-1.8713]" | C="[FORMULA: 1.4383*((RZiS!E$54+RZiS!E$11)/(BIL!E$125+BIL!E$116))+0.1878*(RZiS!E$10/BIL!E$125 )+5.0229*(RZiS!E$21/BIL!E$154 )-1.8713]" | D="[FORMULA: 1.4383*((RZiS!F$54+RZiS!F$11)/(BIL!F$125+BIL!F$116))+0.1878*(RZiS!F$10/BIL!F$125 )+5.0229*(RZiS!F$21/BIL!F$154 )-1.8713]" | E="[FORMULA: 1.4383*((RZiS!G$54+RZiS!G$11)/(BIL!G$125+BIL!G$116))+0.1878*(RZiS!G$10/BIL!G$125 )+5.0229*(RZiS!G$21/BIL!G$154 )-1.8713]" | F="" | G=""
Row 16: A="Model Poznański" | B="" | C="Z_HCP=3,562(X_1 )+1,588(X_2 )+4,288(X_3 )+6,719(X_4 )-2,368 " | D="" | E="" | F="" | G=""
Row 18: A="[FORMULA: +A13]" | B="[FORMULA: +B13]" | C="[FORMULA: +C13]" | D="[FORMULA: +D13]" | E="[FORMULA: +E13]" | F="" | G=""
Row 19: A="[FORMULA: 3.562*(RZiS!C$54/BIL!C$154)+1.588*((BIL!$C$46-BIL!C$47)/BIL!C$125 )+4.288*(BIL!C$95/BIL!C$154)+6.719*(RZiS!C$21/RZiS!C$4)-2.368]" | B="[FORMULA: 3.562*(RZiS!D$54/BIL!D$154)+1.588*((BIL!$C$46-BIL!D$47)/BIL!D$125 )+4.288*(BIL!D$95/BIL!D$154)+6.719*(RZiS!D$21/RZiS!D$4)-2.368]" | C="[FORMULA: 3.562*(RZiS!E$54/BIL!E$154)+1.588*((BIL!$C$46-BIL!E$47)/BIL!E$125 )+4.288*(BIL!E$95/BIL!E$154)+6.719*(RZiS!E$21/RZiS!E$4)-2.368]" | D="[FORMULA: 3.562*(RZiS!F$54/BIL!F$154)+1.588*((BIL!$C$46-BIL!F$47)/BIL!F$125 )+4.288*(BIL!F$95/BIL!F$154)+6.719*(RZiS!F$21/RZiS!F$4)-2.368]" | E="[FORMULA: 3.562*(RZiS!G$54/BIL!G$154)+1.588*((BIL!$C$46-BIL!G$47)/BIL!G$125 )+4.288*(BIL!G$95/BIL!G$154)+6.719*(RZiS!G$21/RZiS!G$4)-2.368]" | F="" | G=""
Row 21: A="Model E. Mączyńskiej" | B="" | C="Z_m=1,5*x_1+0,08*x_2+10*x_3+5*x_4+0,3*x_5+0,1*x_6 	" | D="" | E="" | F="" | G=""
Row 23: A="[FORMULA: +A18]" | B="[FORMULA: +B18]" | C="[FORMULA: +C18]" | D="[FORMULA: +D18]" | E="[FORMULA: +E18]" | F="" | G=""
Row 24: A="[FORMULA: 1.5*((RZiS!C$51+RZiS!C$11)/(BIL!C$116+BIL!C$125))+0.08*(BIL!C$154/(BIL!C$116+BIL!C$125))+10*(RZiS!C$51/BIL!C$154)+5*(RZiS!C$51/RZiS!C$4)+0.3*(BIL!C$47/RZiS!C$4)+0.1*(RZiS!C$4/BIL!C$91)]" | B="[FORMULA: 1.5*((RZiS!D$51+RZiS!D$11)/(BIL!D$116+BIL!D$125))+0.08*(BIL!D$154/(BIL!D$116+BIL!D$125))+10*(RZiS!D$51/BIL!D$154)+5*(RZiS!D$51/RZiS!D$4)+0.3*(BIL!D$47/RZiS!D$4)+0.1*(RZiS!D$4/BIL!D$91)]" | C="[FORMULA: 1.5*((RZiS!E$51+RZiS!E$11)/(BIL!E$116+BIL!E$125))+0.08*(BIL!E$154/(BIL!E$116+BIL!E$125))+10*(RZiS!E$51/BIL!E$154)+5*(RZiS!E$51/RZiS!E$4)+0.3*(BIL!E$47/RZiS!E$4)+0.1*(RZiS!E$4/BIL!E$91)]" | D="[FORMULA: 1.5*((RZiS!F$51+RZiS!F$11)/(BIL!F$116+BIL!F$125))+0.08*(BIL!F$154/(BIL!F$116+BIL!F$125))+10*(RZiS!F$51/BIL!F$154)+5*(RZiS!F$51/RZiS!F$4)+0.3*(BIL!F$47/RZiS!F$4)+0.1*(RZiS!F$4/BIL!F$91)]" | E="[FORMULA: 1.5*((RZiS!G$51+RZiS!G$11)/(BIL!G$116+BIL!G$125))+0.08*(BIL!G$154/(BIL!G$116+BIL!G$125))+10*(RZiS!G$51/BIL!G$154)+5*(RZiS!G$51/RZiS!G$4)+0.3*(BIL!G$47/RZiS!G$4)+0.1*(RZiS!G$4/BIL!G$91)]" | F="" | G=""
Row 26: A="Model R. Jagiełło (MSP sektor „Handel") Z = -3,237 + 3,638X3+2,473X5+0,479X9+0,404X14" | B="" | C="" | D="" | E="" | F="" | G=""
Row 27: A="" | B="" | C="" | D="" | E="" | F="" | G=""
Row 28: A="[FORMULA: +A23]" | B="[FORMULA: +B23]" | C="[FORMULA: +C23]" | D="[FORMULA: +D23]" | E="[FORMULA: +E23]" | F="" | G=""
Row 29: A="[FORMULA: +-3.237+3.638*(BIL!C83/BIL!C125)+2.473*((BIL!C95-BIL!C116)/BIL!C91)+0.479*(RZiS!C4/BIL!C91)+0.404*(BIL!C95/BIL!C125)]" | B="[FORMULA: +-3.237+3.638*(BIL!D83/BIL!D125)+2.473*((BIL!D95-BIL!D116)/BIL!D91)+0.479*(RZiS!D4/BIL!D91)+0.404*(BIL!D95/BIL!D125)]" | C="[FORMULA: +-3.237+3.638*(BIL!E83/BIL!E125)+2.473*((BIL!E95-BIL!E116)/BIL!E91)+0.479*(RZiS!E4/BIL!E91)+0.404*(BIL!E95/BIL!E125)]" | D="[FORMULA: +-3.237+3.638*(BIL!F83/BIL!F125)+2.473*((BIL!F95-BIL!F116)/BIL!F91)+0.479*(RZiS!F4/BIL!F91)+0.404*(BIL!F95/BIL!F125)]" | E="[FORMULA: +-3.237+3.638*(BIL!G83/BIL!G125)+2.473*((BIL!G95-BIL!G116)/BIL!G91)+0.479*(RZiS!G4/BIL!G91)+0.404*(BIL!G95/BIL!G125)]" | F="" | G=""
